[meta]

id="visible_pile"
name="Visible Pile Animation"

[idle]

pos=[  ]
scale=[  ]
rot=[  ]

[focused]

pos=[  ]
scale=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
} ]
rot=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
} ]

[activated]

pos=[  ]
scale=[  ]
rot=[  ]

[deactivated]

pos=[  ]
scale=[  ]
rot=[  ]

[unfocused]

pos=[  ]
scale=[  ]
rot=[  ]
